learner_name,learner_id,engagement_score,learning_pace,classification,strengths,weaknesses
Ishita Verma,L001,94,slow,Advanced Learner,"Consistency, Fast Learning","Rushed Answers, Attention Span"
Gaurav Iyer,L002,75,moderate,Advanced Learner,"Problem Solving, Critical Thinking","Skips Practice, Impatience"
Abhishek Singh,L003,3,moderate,Struggling Learner,"Participation, Logical Reasoning","Rushed Answers, Distraction"
Manish Rao,L004,57,moderate,Average Learner,"Problem Solving, Fast Learning","Rushed Answers, Slow Revision"
Riya Malhotra,L005,19,slow,Struggling Learner,"Curiosity, Critical Thinking","Attention Span, Slow Revision"
Kunal Vardhan,L006,44,moderate,Struggling Learner,"Problem Solving, Teamwork","Distraction, Attention Span"
Yash Iyer,L007,70,slow,Average Learner,"Logical Reasoning, Analytical Skills","Impatience, Low Practice"
Tanvi Kapoor,L008,24,moderate,Struggling Learner,"Problem Solving, Logical Reasoning","Skips Practice, Skips Fundamentals"
Varun Iyer,L009,29,fast,Struggling Learner,"Note Taking, Creativity","Hesitation, Poor Attention"
Tanvi Nair,L010,47,moderate,Average Learner,"Logical Reasoning, Creativity","Rushed Answers, Poor Attention"
Aditya Singh,L011,81,slow,Advanced Learner,"Participation, Consistency","Overconfidence, Hesitation"
Yash Malhotra,L012,81,moderate,Advanced Learner,"Consistency, Logical Reasoning","Weak Basics, Low Practice"
Priya Rao,L013,4,fast,Struggling Learner,"Note Taking, Creativity","Attention Span, Skips Practice"
Rajat Agarwal,L014,27,moderate,Struggling Learner,"Note Taking, Logical Reasoning","Hesitation, Overconfidence"
Nikhil Yadav,L015,31,moderate,Struggling Learner,"Focus, Creativity","Rushed Answers, Weak Application"
Nandini Jha,L016,51,moderate,Average Learner,"Fast Learning, Focus","Hesitation, Attention Span"
Priya Kapoor,L017,19,moderate,Struggling Learner,"Logical Reasoning, Note Taking","Weak Application, Attention Span"
Yash Patel,L018,76,fast,Advanced Learner,"Focus, Creativity","Distraction, Low Practice"
Aarav Kapoor,L019,87,fast,Advanced Learner,"Creativity, Logical Reasoning","Weak Basics, Attention Span"
Varun Roy,L020,20,moderate,Struggling Learner,"Participation, Creativity","Distraction, Skips Fundamentals"
Simran Tiwari,L021,13,fast,Struggling Learner,"Creativity, Logical Reasoning","Distraction, Weak Application"
Vivek Joshi,L022,47,moderate,Average Learner,"Focus, Participation","Impatience, Time Management"
Deepak Agarwal,L023,62,slow,Average Learner,"Curiosity, Creativity","Skips Practice, Time Management"
Meera Kapoor,L024,10,slow,Struggling Learner,"Teamwork, Critical Thinking","Skips Fundamentals, Distraction"
Rahul Yadav,L025,84,moderate,Advanced Learner,"Focus, Fast Learning","Low Confidence, Distraction"
Deepak Roy,L026,27,fast,Struggling Learner,"Participation, Consistency","Rushed Answers, Low Confidence"
Sakshi Shah,L027,56,fast,Average Learner,"Teamwork, Critical Thinking","Skips Practice, Impatience"
Aditya Das,L028,2,moderate,Struggling Learner,"Consistency, Analytical Skills","Skips Practice, Time Management"
Aditya Singh,L029,29,slow,Struggling Learner,"Problem Solving, Curiosity","Attention Span, Distraction"
Meera Malhotra,L030,85,moderate,Advanced Learner,"Focus, Fast Learning","Rushed Answers, Weak Application"
Rajat Arora,L031,31,moderate,Struggling Learner,"Note Taking, Consistency","Attention Span, Impatience"
Nandini Vardhan,L032,54,moderate,Average Learner,"Participation, Problem Solving","Poor Attention, Impatience"
Kunal Singh,L033,51,moderate,Average Learner,"Critical Thinking, Consistency","Skips Practice, Impatience"
Gaurav Saxena,L034,17,moderate,Struggling Learner,"Creativity, Teamwork","Skips Practice, Low Practice"
Aditya Saxena,L035,70,slow,Average Learner,"Logical Reasoning, Focus","Low Practice, Time Management"
Sneha Pillai,L036,21,moderate,Struggling Learner,"Teamwork, Consistency","Low Practice, Slow Revision"
Priya Nair,L037,48,slow,Average Learner,"Note Taking, Creativity","Impatience, Skips Fundamentals"
Divya Sinha,L038,54,moderate,Average Learner,"Participation, Focus","Poor Attention, Rushed Answers"
Shreya Joshi,L039,24,slow,Struggling Learner,"Problem Solving, Analytical Skills","Rushed Answers, Distraction"
Priya Agarwal,L040,7,slow,Struggling Learner,"Teamwork, Focus","Impatience, Low Practice"
Isha Nair,L041,7,fast,Struggling Learner,"Critical Thinking, Fast Learning","Attention Span, Weak Application"
Aditya Pillai,L042,51,slow,Average Learner,"Analytical Skills, Consistency","Weak Application, Impatience"
Rohan Sharma,L043,10,moderate,Struggling Learner,"Analytical Skills, Participation","Distraction, Weak Basics"
Nikhil Choudhary,L044,85,moderate,Advanced Learner,"Consistency, Creativity","Slow Revision, Overconfidence"
Kavya Menon,L045,40,fast,Struggling Learner,"Critical Thinking, Problem Solving","Hesitation, Weak Application"
Rajat Jain,L046,9,moderate,Struggling Learner,"Focus, Creativity","Overconfidence, Weak Basics"
Aditya Pillai,L047,47,slow,Average Learner,"Teamwork, Focus","Rushed Answers, Low Confidence"
Palak Bhatt,L048,1,moderate,Struggling Learner,"Focus, Creativity","Impatience, Poor Attention"
Kunal Yadav,L049,33,slow,Struggling Learner,"Critical Thinking, Focus","Overconfidence, Low Confidence"
Varun Singh,L050,26,moderate,Struggling Learner,"Consistency, Logical Reasoning","Poor Attention, Low Practice"
Nikhil Tiwari,L051,62,slow,Average Learner,"Problem Solving, Critical Thinking","Poor Attention, Slow Revision"
Aditi Mehta,L052,0,moderate,Struggling Learner,"Fast Learning, Logical Reasoning","Low Confidence, Overconfidence"
Aman Pandey,L053,90,moderate,Advanced Learner,"Problem Solving, Critical Thinking","Attention Span, Rushed Answers"
Neha Dubey,L054,4,fast,Struggling Learner,"Analytical Skills, Focus","Overconfidence, Slow Revision"
Rahul Mehta,L055,39,moderate,Struggling Learner,"Problem Solving, Curiosity","Skips Practice, Poor Attention"
Meera Jain,L056,45,moderate,Average Learner,"Note Taking, Analytical Skills","Rushed Answers, Overconfidence"
Meera Nair,L057,22,fast,Struggling Learner,"Problem Solving, Fast Learning","Rushed Answers, Weak Basics"
Manish Pillai,L058,34,slow,Struggling Learner,"Participation, Critical Thinking","Slow Revision, Low Practice"
Rohan Arora,L059,28,slow,Struggling Learner,"Teamwork, Curiosity","Low Confidence, Low Practice"
Siddharth Rao,L060,3,moderate,Struggling Learner,"Note Taking, Curiosity","Low Confidence, Low Practice"
Aditya Malhotra,L061,44,moderate,Struggling Learner,"Note Taking, Logical Reasoning","Low Practice, Distraction"
Riya Verma,L062,14,fast,Struggling Learner,"Creativity, Fast Learning","Weak Application, Low Confidence"
Rohan Jain,L063,76,moderate,Advanced Learner,"Participation, Curiosity","Slow Revision, Weak Application"
Abhishek Kapoor,L064,49,fast,Average Learner,"Consistency, Creativity","Time Management, Rushed Answers"
Nandini Sharma,L065,66,fast,Average Learner,"Focus, Logical Reasoning","Rushed Answers, Impatience"
Vivek Shah,L066,55,slow,Average Learner,"Logical Reasoning, Curiosity","Weak Application, Weak Basics"
Ishita Reddy,L067,64,moderate,Average Learner,"Note Taking, Curiosity","Slow Revision, Rushed Answers"
Varun Pandey,L068,16,slow,Struggling Learner,"Logical Reasoning, Note Taking","Poor Attention, Rushed Answers"
Simran Sharma,L069,72,moderate,Average Learner,"Focus, Problem Solving","Low Confidence, Impatience"
Pooja Roy,L070,100,moderate,Advanced Learner,"Logical Reasoning, Curiosity","Hesitation, Impatience"
Aman Choudhary,L071,65,moderate,Average Learner,"Participation, Fast Learning","Poor Attention, Attention Span"
Varun Tiwari,L072,84,moderate,Advanced Learner,"Curiosity, Critical Thinking","Low Practice, Skips Fundamentals"
Meera Reddy,L073,28,fast,Struggling Learner,"Fast Learning, Problem Solving","Time Management, Skips Practice"
Lakshya Sharma,L074,98,slow,Advanced Learner,"Note Taking, Logical Reasoning","Weak Application, Skips Practice"
Yash Kulkarni,L075,51,slow,Average Learner,"Logical Reasoning, Problem Solving","Impatience, Skips Fundamentals"
Kunal Roy,L076,28,slow,Struggling Learner,"Participation, Focus","Hesitation, Time Management"
Anushka Pillai,L077,15,moderate,Struggling Learner,"Teamwork, Logical Reasoning","Distraction, Impatience"
Deepak Agarwal,L078,96,fast,Advanced Learner,"Analytical Skills, Focus","Slow Revision, Low Practice"
Anushka Saxena,L079,20,moderate,Struggling Learner,"Teamwork, Participation","Low Confidence, Skips Fundamentals"
Meera Malhotra,L080,98,moderate,Advanced Learner,"Teamwork, Logical Reasoning","Skips Practice, Low Confidence"
Aman Gupta,L081,91,slow,Advanced Learner,"Creativity, Curiosity","Weak Basics, Distraction"
Sneha Yadav,L082,19,slow,Struggling Learner,"Participation, Fast Learning","Rushed Answers, Skips Practice"
Aditya Kumar,L083,52,moderate,Average Learner,"Teamwork, Note Taking","Time Management, Skips Practice"
Manish Patel,L084,98,moderate,Advanced Learner,"Participation, Problem Solving","Low Practice, Skips Fundamentals"
Rajat Patel,L085,61,slow,Average Learner,"Curiosity, Creativity","Skips Fundamentals, Slow Revision"
Manish Dubey,L086,95,moderate,Advanced Learner,"Analytical Skills, Consistency","Hesitation, Skips Practice"
Aditi Roy,L087,62,slow,Average Learner,"Curiosity, Logical Reasoning","Poor Attention, Skips Fundamentals"
Sakshi Nair,L088,59,fast,Average Learner,"Analytical Skills, Focus","Time Management, Slow Revision"
Sonia Kapoor,L089,84,slow,Advanced Learner,"Logical Reasoning, Note Taking","Overconfidence, Low Practice"
Divya Kaur,L090,6,slow,Struggling Learner,"Curiosity, Consistency","Hesitation, Weak Basics"
Riya Patel,L091,35,moderate,Struggling Learner,"Note Taking, Creativity","Low Practice, Attention Span"
Lakshya Verma,L092,95,moderate,Advanced Learner,"Curiosity, Consistency","Poor Attention, Attention Span"
Rohan Verma,L093,31,slow,Struggling Learner,"Problem Solving, Analytical Skills","Overconfidence, Skips Practice"
Rahul Arora,L094,85,slow,Advanced Learner,"Consistency, Teamwork","Rushed Answers, Low Confidence"
Tanvi Nair,L095,77,moderate,Advanced Learner,"Participation, Critical Thinking","Skips Fundamentals, Low Practice"
Arjun Reddy,L096,13,moderate,Struggling Learner,"Creativity, Analytical Skills","Poor Attention, Slow Revision"
Sakshi Mishra,L097,9,moderate,Struggling Learner,"Logical Reasoning, Consistency","Attention Span, Rushed Answers"
Kavya Singh,L098,15,moderate,Struggling Learner,"Analytical Skills, Problem Solving","Weak Basics, Distraction"
Nandini Shah,L099,8,moderate,Struggling Learner,"Curiosity, Problem Solving","Low Practice, Slow Revision"
Shreya Jain,L100,55,fast,Average Learner,"Logical Reasoning, Teamwork","Rushed Answers, Overconfidence"
Nandini Kaur,L101,93,moderate,Advanced Learner,"Logical Reasoning, Creativity","Weak Application, Skips Fundamentals"
Gaurav Arora,L102,59,moderate,Average Learner,"Participation, Analytical Skills","Low Confidence, Weak Basics"
Meera Iyer,L103,35,fast,Struggling Learner,"Consistency, Teamwork","Weak Application, Impatience"
Yash Das,L104,3,moderate,Struggling Learner,"Curiosity, Fast Learning","Hesitation, Skips Practice"
Harsh Bansal,L105,43,slow,Struggling Learner,"Analytical Skills, Creativity","Distraction, Time Management"
Isha Mishra,L106,10,slow,Struggling Learner,"Note Taking, Teamwork","Distraction, Skips Fundamentals"
Meera Arora,L107,82,moderate,Advanced Learner,"Teamwork, Problem Solving","Attention Span, Low Confidence"
Siddharth Tripathi,L108,88,slow,Advanced Learner,"Logical Reasoning, Analytical Skills","Weak Basics, Hesitation"
Anushka Bhatt,L109,44,moderate,Struggling Learner,"Participation, Focus","Weak Basics, Impatience"
Divya Malhotra,L110,39,slow,Struggling Learner,"Critical Thinking, Consistency","Weak Basics, Attention Span"
Gaurav Kaur,L111,24,slow,Struggling Learner,"Teamwork, Creativity","Rushed Answers, Weak Application"
Isha Singh,L112,36,fast,Struggling Learner,"Consistency, Creativity","Skips Practice, Weak Basics"
Simran Reddy,L113,1,moderate,Struggling Learner,"Fast Learning, Creativity","Time Management, Impatience"
Anushka Sinha,L114,89,fast,Advanced Learner,"Logical Reasoning, Teamwork","Attention Span, Low Practice"
Aarav Kapoor,L115,36,moderate,Struggling Learner,"Teamwork, Curiosity","Overconfidence, Time Management"
Nikhil Arora,L116,14,fast,Struggling Learner,"Note Taking, Teamwork","Attention Span, Weak Application"
Priya Joshi,L117,19,fast,Struggling Learner,"Creativity, Critical Thinking","Skips Practice, Attention Span"
Anushka Kumar,L118,77,moderate,Advanced Learner,"Analytical Skills, Consistency","Skips Fundamentals, Distraction"
Yash Saxena,L119,56,slow,Average Learner,"Analytical Skills, Note Taking","Low Confidence, Weak Application"
Palak Singh,L120,78,fast,Advanced Learner,"Critical Thinking, Consistency","Poor Attention, Skips Practice"
Nikhil Iyer,L121,20,slow,Struggling Learner,"Focus, Critical Thinking","Overconfidence, Time Management"
Manish Saxena,L122,88,moderate,Advanced Learner,"Creativity, Problem Solving","Skips Practice, Low Confidence"
Varun Menon,L123,9,moderate,Struggling Learner,"Creativity, Logical Reasoning","Weak Application, Poor Attention"
Vivek Roy,L124,14,moderate,Struggling Learner,"Logical Reasoning, Fast Learning","Impatience, Low Confidence"
Neha Gupta,L125,7,slow,Struggling Learner,"Creativity, Analytical Skills","Rushed Answers, Low Practice"
Rajat Sinha,L126,56,slow,Average Learner,"Participation, Creativity","Rushed Answers, Slow Revision"
Aditi Tiwari,L127,69,moderate,Average Learner,"Critical Thinking, Analytical Skills","Time Management, Slow Revision"
Mohit Singh,L128,32,slow,Struggling Learner,"Consistency, Logical Reasoning","Low Practice, Impatience"
Rajat Jha,L129,2,fast,Struggling Learner,"Logical Reasoning, Creativity","Weak Application, Time Management"
Simran Arora,L130,66,moderate,Average Learner,"Creativity, Fast Learning","Weak Application, Slow Revision"
Shreya Iyer,L131,60,moderate,Average Learner,"Curiosity, Participation","Poor Attention, Attention Span"
Arjun Das,L132,52,moderate,Average Learner,"Creativity, Logical Reasoning","Slow Revision, Low Practice"
Anushka Mehta,L133,58,slow,Average Learner,"Creativity, Curiosity","Attention Span, Skips Fundamentals"
Sakshi Tiwari,L134,0,moderate,Struggling Learner,"Focus, Teamwork","Slow Revision, Time Management"
Vivek Bhatt,L135,46,moderate,Average Learner,"Teamwork, Logical Reasoning","Hesitation, Skips Fundamentals"
Priya Choudhary,L136,34,moderate,Struggling Learner,"Creativity, Teamwork","Impatience, Rushed Answers"
Shreya Kapoor,L137,3,fast,Struggling Learner,"Analytical Skills, Consistency","Rushed Answers, Overconfidence"
Kavya Pandey,L138,1,moderate,Struggling Learner,"Critical Thinking, Consistency","Low Practice, Attention Span"
Divya Kapoor,L139,82,fast,Advanced Learner,"Teamwork, Creativity","Distraction, Rushed Answers"
Aditi Kumar,L140,61,fast,Average Learner,"Consistency, Teamwork","Distraction, Overconfidence"
Yash Mishra,L141,76,moderate,Advanced Learner,"Fast Learning, Critical Thinking","Low Confidence, Skips Fundamentals"
Manish Das,L142,100,moderate,Advanced Learner,"Problem Solving, Creativity","Rushed Answers, Low Confidence"
Sonia Jha,L143,84,moderate,Advanced Learner,"Fast Learning, Teamwork","Distraction, Hesitation"
Harsh Das,L144,70,moderate,Average Learner,"Note Taking, Teamwork","Impatience, Weak Basics"
Vivek Pillai,L145,73,moderate,Average Learner,"Note Taking, Problem Solving","Weak Basics, Rushed Answers"
Lakshya Patel,L146,49,fast,Average Learner,"Logical Reasoning, Fast Learning","Hesitation, Time Management"
Rahul Tiwari,L147,75,moderate,Advanced Learner,"Critical Thinking, Teamwork","Attention Span, Distraction"
Divya Sharma,L148,92,slow,Advanced Learner,"Logical Reasoning, Fast Learning","Attention Span, Hesitation"
Nikhil Das,L149,79,moderate,Advanced Learner,"Logical Reasoning, Critical Thinking","Low Practice, Weak Basics"
Gaurav Patel,L150,40,moderate,Struggling Learner,"Teamwork, Focus","Time Management, Weak Application"
Aditya Pillai,L151,80,moderate,Advanced Learner,"Creativity, Consistency","Rushed Answers, Attention Span"
Nandini Jain,L152,97,moderate,Advanced Learner,"Critical Thinking, Teamwork","Overconfidence, Rushed Answers"
Kavya Verma,L153,5,moderate,Struggling Learner,"Problem Solving, Creativity","Weak Basics, Impatience"
Nandini Joshi,L154,31,moderate,Struggling Learner,"Analytical Skills, Logical Reasoning","Skips Fundamentals, Overconfidence"
Arjun Kaur,L155,10,moderate,Struggling Learner,"Note Taking, Analytical Skills","Poor Attention, Skips Practice"
Shreya Jha,L156,18,slow,Struggling Learner,"Logical Reasoning, Creativity","Hesitation, Low Confidence"
Aarav Menon,L157,36,moderate,Struggling Learner,"Fast Learning, Critical Thinking","Hesitation, Weak Basics"
Sonia Reddy,L158,81,fast,Advanced Learner,"Participation, Creativity","Hesitation, Low Practice"
Kavya Mishra,L159,49,fast,Average Learner,"Critical Thinking, Consistency","Slow Revision, Weak Application"
Harsh Kapoor,L160,37,fast,Struggling Learner,"Creativity, Problem Solving","Low Practice, Poor Attention"
Sakshi Malhotra,L161,1,moderate,Struggling Learner,"Logical Reasoning, Problem Solving","Impatience, Weak Application"
Shreya Sinha,L162,99,moderate,Advanced Learner,"Analytical Skills, Curiosity","Skips Practice, Poor Attention"
Vivek Sharma,L163,32,moderate,Struggling Learner,"Participation, Logical Reasoning","Poor Attention, Low Practice"
Rahul Jain,L164,80,moderate,Advanced Learner,"Creativity, Teamwork","Time Management, Weak Application"
Tanvi Yadav,L165,11,fast,Struggling Learner,"Curiosity, Note Taking","Overconfidence, Skips Practice"
Rahul Dubey,L166,46,moderate,Average Learner,"Creativity, Fast Learning","Low Confidence, Low Practice"
Lakshya Sinha,L167,95,fast,Advanced Learner,"Critical Thinking, Teamwork","Attention Span, Overconfidence"
Siddharth Tripathi,L168,71,moderate,Average Learner,"Note Taking, Problem Solving","Low Confidence, Distraction"
Ishita Menon,L169,47,moderate,Average Learner,"Logical Reasoning, Creativity","Weak Application, Slow Revision"
Tanvi Jain,L170,86,slow,Advanced Learner,"Problem Solving, Analytical Skills","Impatience, Distraction"
Mohit Sharma,L171,28,moderate,Struggling Learner,"Logical Reasoning, Teamwork","Impatience, Rushed Answers"
Kavya Kumar,L172,14,slow,Struggling Learner,"Problem Solving, Creativity","Hesitation, Attention Span"
Kunal Pillai,L173,68,slow,Average Learner,"Teamwork, Curiosity","Poor Attention, Rushed Answers"
Gaurav Kumar,L174,75,moderate,Advanced Learner,"Fast Learning, Note Taking","Poor Attention, Attention Span"
Shreya Sharma,L175,52,fast,Average Learner,"Creativity, Problem Solving","Rushed Answers, Weak Basics"
Pooja Saxena,L176,56,fast,Average Learner,"Curiosity, Critical Thinking","Poor Attention, Weak Basics"
Gaurav Vardhan,L177,7,moderate,Struggling Learner,"Consistency, Critical Thinking","Low Practice, Impatience"
Divya Iyer,L178,84,slow,Advanced Learner,"Logical Reasoning, Analytical Skills","Time Management, Impatience"
Riya Pillai,L179,16,moderate,Struggling Learner,"Consistency, Critical Thinking","Low Practice, Skips Fundamentals"
Anushka Choudhary,L180,75,slow,Advanced Learner,"Consistency, Curiosity","Skips Fundamentals, Overconfidence"
Deepak Sharma,L181,35,fast,Struggling Learner,"Fast Learning, Participation","Distraction, Low Confidence"
Simran Kapoor,L182,84,fast,Advanced Learner,"Fast Learning, Problem Solving","Weak Basics, Skips Fundamentals"
Meera Jha,L183,41,slow,Struggling Learner,"Creativity, Problem Solving","Overconfidence, Rushed Answers"
Manish Bhatt,L184,14,moderate,Struggling Learner,"Teamwork, Participation","Skips Fundamentals, Weak Basics"
Abhishek Jha,L185,13,moderate,Struggling Learner,"Consistency, Analytical Skills","Time Management, Rushed Answers"
Isha Reddy,L186,58,moderate,Average Learner,"Problem Solving, Participation","Hesitation, Low Practice"
Sakshi Roy,L187,87,slow,Advanced Learner,"Participation, Teamwork","Attention Span, Impatience"
Mohit Singh,L188,18,slow,Struggling Learner,"Creativity, Analytical Skills","Poor Attention, Weak Application"
Anushka Agarwal,L189,48,fast,Average Learner,"Focus, Creativity","Hesitation, Distraction"
Deepak Roy,L190,12,moderate,Struggling Learner,"Critical Thinking, Logical Reasoning","Poor Attention, Skips Fundamentals"
Anushka Choudhary,L191,55,moderate,Average Learner,"Consistency, Note Taking","Weak Basics, Low Practice"
Divya Tripathi,L192,53,moderate,Average Learner,"Curiosity, Note Taking","Weak Basics, Poor Attention"
Nikhil Shah,L193,19,moderate,Struggling Learner,"Teamwork, Critical Thinking","Attention Span, Low Practice"
Sneha Iyer,L194,55,slow,Average Learner,"Participation, Curiosity","Skips Fundamentals, Overconfidence"
Anushka Singh,L195,75,fast,Advanced Learner,"Focus, Curiosity","Poor Attention, Attention Span"
Manish Vardhan,L196,85,fast,Advanced Learner,"Note Taking, Problem Solving","Low Confidence, Weak Application"
Kavya Vardhan,L197,13,moderate,Struggling Learner,"Consistency, Fast Learning","Poor Attention, Hesitation"
Siddharth Jain,L198,44,fast,Struggling Learner,"Curiosity, Critical Thinking","Skips Fundamentals, Low Confidence"
Rajat Rao,L199,54,fast,Average Learner,"Analytical Skills, Participation","Poor Attention, Impatience"
Anushka Verma,L200,77,fast,Advanced Learner,"Participation, Creativity","Time Management, Overconfidence"
Aditi Reddy,L201,43,moderate,Struggling Learner,"Fast Learning, Participation","Weak Application, Poor Attention"
Sakshi Gupta,L202,18,moderate,Struggling Learner,"Problem Solving, Critical Thinking","Rushed Answers, Distraction"
Pooja Patel,L203,53,moderate,Average Learner,"Fast Learning, Curiosity","Low Confidence, Rushed Answers"
Mohit Kapoor,L204,76,slow,Advanced Learner,"Problem Solving, Fast Learning","Overconfidence, Skips Fundamentals"
Palak Singh,L205,86,slow,Advanced Learner,"Teamwork, Logical Reasoning","Slow Revision, Hesitation"
Deepak Saxena,L206,53,slow,Average Learner,"Focus, Critical Thinking","Weak Basics, Slow Revision"
Ishita Sinha,L207,86,moderate,Advanced Learner,"Teamwork, Focus","Poor Attention, Low Confidence"
Rohan Rao,L208,50,fast,Average Learner,"Problem Solving, Participation","Skips Practice, Low Confidence"
Pooja Yadav,L209,97,slow,Advanced Learner,"Curiosity, Critical Thinking","Time Management, Hesitation"
Nandini Kaur,L210,16,moderate,Struggling Learner,"Participation, Consistency","Distraction, Impatience"
Harsh Gupta,L211,50,fast,Average Learner,"Problem Solving, Note Taking","Time Management, Hesitation"
Aditya Agarwal,L212,73,moderate,Average Learner,"Note Taking, Logical Reasoning","Slow Revision, Low Confidence"
Ishita Tripathi,L213,2,fast,Struggling Learner,"Fast Learning, Analytical Skills","Hesitation, Low Practice"
Tanvi Iyer,L214,55,fast,Average Learner,"Consistency, Note Taking","Weak Application, Slow Revision"
Isha Iyer,L215,50,fast,Average Learner,"Participation, Curiosity","Skips Practice, Weak Basics"
Arjun Gupta,L216,65,moderate,Average Learner,"Focus, Participation","Skips Practice, Skips Fundamentals"
Harsh Vardhan,L217,93,fast,Advanced Learner,"Logical Reasoning, Fast Learning","Skips Practice, Attention Span"
Neha Bansal,L218,25,slow,Struggling Learner,"Fast Learning, Logical Reasoning","Attention Span, Overconfidence"
Shreya Menon,L219,96,moderate,Advanced Learner,"Analytical Skills, Teamwork","Poor Attention, Weak Application"
Palak Agarwal,L220,80,moderate,Advanced Learner,"Teamwork, Critical Thinking","Hesitation, Impatience"
Kavya Malhotra,L221,75,slow,Advanced Learner,"Focus, Critical Thinking","Low Confidence, Hesitation"
Aman Mehta,L222,7,moderate,Struggling Learner,"Creativity, Critical Thinking","Poor Attention, Low Practice"
Sneha Sharma,L223,76,moderate,Advanced Learner,"Teamwork, Analytical Skills","Distraction, Skips Fundamentals"
Rohan Saxena,L224,73,moderate,Average Learner,"Curiosity, Analytical Skills","Hesitation, Distraction"
Neha Singh,L225,57,slow,Average Learner,"Curiosity, Critical Thinking","Distraction, Poor Attention"
Simran Mehta,L226,31,moderate,Struggling Learner,"Teamwork, Focus","Distraction, Weak Application"
Arjun Shah,L227,47,fast,Average Learner,"Note Taking, Participation","Skips Fundamentals, Weak Basics"
Deepak Singh,L228,80,moderate,Advanced Learner,"Critical Thinking, Curiosity","Attention Span, Distraction"
Yash Sinha,L229,32,moderate,Struggling Learner,"Logical Reasoning, Analytical Skills","Low Practice, Overconfidence"
Riya Iyer,L230,74,moderate,Average Learner,"Curiosity, Creativity","Poor Attention, Rushed Answers"
Sakshi Yadav,L231,76,moderate,Advanced Learner,"Critical Thinking, Creativity","Distraction, Slow Revision"
Riya Yadav,L232,85,moderate,Advanced Learner,"Participation, Logical Reasoning","Impatience, Distraction"
Sneha Roy,L233,65,moderate,Average Learner,"Curiosity, Creativity","Overconfidence, Skips Practice"
Riya Kulkarni,L234,24,slow,Struggling Learner,"Fast Learning, Participation","Attention Span, Low Confidence"
Kunal Tiwari,L235,98,moderate,Advanced Learner,"Participation, Focus","Time Management, Poor Attention"
Riya Sharma,L236,16,moderate,Struggling Learner,"Fast Learning, Participation","Overconfidence, Low Practice"
Palak Nair,L237,92,moderate,Advanced Learner,"Note Taking, Curiosity","Poor Attention, Rushed Answers"
Meera Saxena,L238,78,slow,Advanced Learner,"Participation, Teamwork","Skips Practice, Distraction"
Meera Reddy,L239,100,moderate,Advanced Learner,"Consistency, Curiosity","Poor Attention, Weak Application"
Aman Menon,L240,98,slow,Advanced Learner,"Note Taking, Focus","Distraction, Slow Revision"
Arjun Mishra,L241,77,slow,Advanced Learner,"Creativity, Problem Solving","Poor Attention, Hesitation"
Tanvi Pandey,L242,13,moderate,Struggling Learner,"Focus, Critical Thinking","Low Confidence, Attention Span"
Arjun Malhotra,L243,57,fast,Average Learner,"Fast Learning, Note Taking","Attention Span, Skips Practice"
Aman Vardhan,L244,3,moderate,Struggling Learner,"Note Taking, Focus","Weak Basics, Skips Practice"
Yash Iyer,L245,47,slow,Average Learner,"Curiosity, Critical Thinking","Low Practice, Rushed Answers"
Riya Joshi,L246,17,slow,Struggling Learner,"Teamwork, Fast Learning","Skips Fundamentals, Rushed Answers"
Lakshya Saxena,L247,78,slow,Advanced Learner,"Critical Thinking, Problem Solving","Low Confidence, Skips Practice"
Neha Pandey,L248,93,moderate,Advanced Learner,"Note Taking, Critical Thinking","Skips Fundamentals, Low Confidence"
Meera Reddy,L249,15,slow,Struggling Learner,"Note Taking, Logical Reasoning","Skips Fundamentals, Weak Application"
